"   ","LEG_NO","MASTER_FLIGHT_NO","ACTUAL_DEPARTURE_DT","ACTUAL_ARRIVAL_DT","AC_REG_CD","ASSMBL_CD","LOC_CD","LOC_CD"
"1","QFA0094","QFA0094","23/04/2019 5:34:00 AM","23/04/2019 8:51:00 PM","VH-OQG","380","MEL","LAX"
"2","QFA0012","QFA0012","23/04/2019 5:37:00 AM","23/04/2019 8:22:00 PM","VH-OQC","380","SYD","LAX"
"3","QFA0002","QFA0002","23/04/2019 11:34:00 AM","23/04/2019 7:10:00 PM","VH-OQA","380","SYD","SIN"
"4","QFA0002","QFA0002","23/04/2019 8:01:00 PM","24/04/2019 9:18:00 AM","VH-OQB","380","SIN","LHR"
"5","QFA0093","QFA0093","23/04/2019 11:01:00 PM","24/04/2019 1:26:00 PM","VH-OQE","380","LAX","MEL"
"6","QFA0036","QFA0036","23/04/2019 12:12:00 PM","23/04/2019 7:25:00 PM","VH-OQE","380","MEL","SIN"
"7","QFA0035","QFA0035","23/04/2019 1:50:00 AM","23/04/2019 9:15:00 AM","VH-OQE","380","SIN","MEL"
"8","QFA6012","QFA6012","23/04/2019 10:18:00 AM","23/04/2019 11:44:00 AM","VH-OQF","380","SYD","BNE"
"9","QFA6002","QFA6002","23/04/2019 3:44:00 AM","23/04/2019 5:13:00 AM","VH-OQF","380","BNE","SYD"
"10","QFA0011","QFA0011","23/04/2019 11:41:00 PM","24/04/2019 1:11:00 PM","VH-OQJ","380","LAX","SYD"
"11","QFA0008","QFA0008","23/04/2019 3:29:00 AM","23/04/2019 8:24:00 PM","VH-OQJ","380","SYD","DFW"
"12","QFA0001","QFA0001","23/04/2019 3:54:00 PM","24/04/2019 5:55:00 AM","VH-OQK","380","LHR","SIN"
"13","QFA0001","QFA0001","23/04/2019 5:57:00 AM","23/04/2019 1:53:00 PM","VH-OQK","380","SIN","SYD"
"14","QFA0870","QFA0870","23/04/2019 10:21:00 PM","24/04/2019 1:03:00 AM","VH-XZI","N37","HTI","MEL"
"15","QFA0627","QFA0627","23/04/2019 6:28:00 AM","23/04/2019 8:44:00 AM","VH-XZI","N37","MEL","BNE"
"16","QFA0530","QFA0530","23/04/2019 4:06:00 AM","23/04/2019 5:27:00 AM","VH-XZI","N37","BNE","SYD"
"17","QFA0521","QFA0521","23/04/2019 1:27:00 AM","23/04/2019 2:46:00 AM","VH-XZI","N37","SYD","BNE"
"18","QFA0152","QFA0152","23/04/2019 7:09:00 PM","23/04/2019 11:00:00 PM","VH-XZJ","N37","MEL","AKL"
"19","QFA0147","QFA0147","23/04/2019 6:13:00 AM","23/04/2019 9:11:00 AM","VH-XZJ","N37","AKL","SYD"
"20","QFA0144","QFA0144","23/04/2019 1:27:00 AM","23/04/2019 4:50:00 AM","VH-XZJ","N37","SYD","AKL"
"21","QFA0056","QFA0056","23/04/2019 5:14:00 AM","23/04/2019 6:45:00 PM","VH-ZNB","787","BNE","LAX"
"22","QFA0582","QFA0582","23/04/2019 6:37:00 AM","23/04/2019 10:43:00 AM","VH-XZF","N37","SYD","PER"
"23","QFA0512","QFA0512","23/04/2019 11:05:00 PM","24/04/2019 12:28:00 AM","VH-XZF","N37","BNE","SYD"
"24","QFA0016","QFA0016","23/04/2019 6:11:00 AM","23/04/2019 7:40:00 PM","VH-ZNE","787","BNE","LAX"
"25","QFA0157","QFA0157","23/04/2019 3:40:00 AM","23/04/2019 7:15:00 AM","VH-XZE","N37","AKL","MEL"
"26","QFA0142","QFA0142","23/04/2019 8:34:00 PM","23/04/2019 11:50:00 PM","VH-XZE","N37","SYD","AKL"
"27","QFA0795","QFA0795","23/04/2019 8:09:00 PM","23/04/2019 9:08:00 PM","VH-XZO","N37","MEL","CBR"
"28","QFA0718","QFA0718","23/04/2019 7:44:00 AM","23/04/2019 11:27:00 AM","VH-XZO","N37","CBR","PER"
"29","QFA0581","QFA0581","23/04/2019 12:36:00 AM","23/04/2019 5:13:00 AM","VH-XZO","N37","PER","SYD"
"30","QFA0416","QFA0416","23/04/2019 10:28:00 PM","23/04/2019 11:39:00 PM","VH-XZO","N37","SYD","MEL"
"31","QFA0010","QFA0010","23/04/2019 5:24:00 AM","23/04/2019 8:47:00 AM","VH-ZNH","787","MEL","PER"
"32","QFA0141","QFA0141","23/04/2019 9:15:00 PM","24/04/2019 12:17:00 AM","VH-XZH","N37","AKL","SYD"
"33","QFA0102","QFA0102","23/04/2019 5:58:00 AM","23/04/2019 10:24:00 AM","VH-XZH","N37","SYD","NAN"
"34","QFA0101","QFA0101","23/04/2019 12:36:00 AM","23/04/2019 4:52:00 AM","VH-XZH","N37","NAN","SYD"
"35","QFA7353","QFA7353","23/04/2019 3:19:00 PM","23/04/2019 5:24:00 PM","VH-XML","737","BNE","MEL"
"36","QFA7335","QFA7335","23/04/2019 12:12:00 PM","23/04/2019 2:18:00 PM","VH-XML","737","MEL","BNE"
"37","QFA7332","QFA7332","23/04/2019 6:02:00 PM","23/04/2019 7:47:00 PM","VH-XML","737","TSV","BNE"
"38","QFA7321","QFA7321","23/04/2019 8:27:00 PM","23/04/2019 9:08:00 PM","VH-XML","737","CNS","TSV"
"39","QFA7313","QFA7313","23/04/2019 8:51:00 AM","23/04/2019 10:48:00 AM","VH-XML","737","BNE","CNS"
"40","QFA6102","QFA6102","23/04/2019 12:15:00 AM","23/04/2019 4:34:00 AM","VH-VXK","N37","SYD","MEL"
"41","QFA1010","QFA1010","23/04/2019 12:31:00 AM","23/04/2019 2:34:00 AM","VH-VXK","N37","MEL","HBA"
"42","QFA0549","QFA0549","23/04/2019 8:06:00 AM","23/04/2019 9:20:00 AM","VH-VXK","N37","SYD","BNE"
"43","QFA0536","QFA0536","23/04/2019 6:01:00 AM","23/04/2019 7:28:00 AM","VH-VXK","N37","BNE","SYD"
"44","QFA0461","QFA0461","23/04/2019 11:05:00 PM","24/04/2019 12:28:00 AM","VH-VXK","N37","MEL","SYD"
"45","QFA0822","QFA0822","23/04/2019 9:42:00 AM","23/04/2019 10:35:00 AM","VH-VYD","N37","CBR","MEL"
"46","QFA0740","QFA0740","23/04/2019 10:40:00 PM","24/04/2019 12:29:00 AM","VH-VYD","N37","SYD","ADL"
"47","QFA0713","QFA0713","23/04/2019 8:08:00 PM","23/04/2019 9:45:00 PM","VH-VYD","N37","ADL","CBR"
"48","QFA0525","QFA0525","23/04/2019 2:12:00 AM","23/04/2019 3:27:00 AM","VH-VYD","N37","SYD","BNE"
"49","QFA0443","QFA0443","23/04/2019 4:59:00 AM","23/04/2019 6:10:00 AM","VH-VYD","N37","MEL","SYD"
"50","QFA0155","QFA0155","23/04/2019 6:29:00 AM","23/04/2019 10:05:00 AM","VH-VYZ","N37","AKL","MEL"
"51","QFA0132","QFA0132","23/04/2019 1:43:00 AM","23/04/2019 5:00:00 AM","VH-VYZ","N37","MEL","CHC"
"52","QFA0120","QFA0120","23/04/2019 6:39:00 PM","23/04/2019 10:18:00 PM","VH-VYZ","N37","BNE","AKL"
"53","QFA0057","QFA0057","23/04/2019 11:27:00 PM","24/04/2019 2:32:00 AM","VH-VYZ","N37","POM","BNE"
"54","QFA0164","QFA0164","23/04/2019 3:53:00 AM","23/04/2019 7:20:00 AM","VH-VZK","N37","SYD","WLG"
"55","QFA0163","QFA0163","23/04/2019 8:29:00 AM","23/04/2019 11:26:00 AM","VH-VZK","N37","WLG","SYD"
"56","QFA0162","QFA0162","23/04/2019 7:05:00 PM","23/04/2019 10:24:00 PM","VH-VZK","N37","SYD","WLG"
"57","QFA1103","QFA1103","23/04/2019 2:53:00 AM","23/04/2019 4:29:00 AM","VH-VXB","N37","PER","ZNE"
"58","QFA1102","QFA1102","23/04/2019 12:25:00 AM","23/04/2019 2:03:00 AM","VH-VXB","N37","ZNE","PER"
"59","QFA0654","QFA0654","23/04/2019 6:52:00 AM","23/04/2019 11:21:00 AM","VH-VXB","N37","BNE","PER"
"60","QFA0611","QFA0611","23/04/2019 10:10:00 PM","24/04/2019 12:17:00 AM","VH-VXB","N37","MEL","BNE"
"61","QFA0766","QFA0766","23/04/2019 8:34:00 AM","23/04/2019 10:22:00 AM","VH-VXP","N37","SYD","ADL"
"62","QFA0691","QFA0691","23/04/2019 5:37:00 AM","23/04/2019 6:42:00 AM","VH-VXP","N37","ADL","MEL"
"63","QFA0517","QFA0517","23/04/2019 12:01:00 AM","23/04/2019 1:30:00 AM","VH-VXP","N37","SYD","BNE"
"64","QFA0435","QFA0435","23/04/2019 3:00:00 AM","23/04/2019 4:13:00 AM","VH-VXP","N37","MEL","SYD"
"65","QFA0413","QFA0413","23/04/2019 9:44:00 PM","23/04/2019 11:12:00 PM","VH-VXP","N37","MEL","SYD"
"66","QFA0732","QFA0732","23/04/2019 9:00:00 PM","23/04/2019 10:44:00 PM","VH-VYI","N37","SYD","ADL"
"67","QFA0663","QFA0663","23/04/2019 1:43:00 AM","23/04/2019 4:07:00 AM","VH-VYI","N37","ADL","BNE"
"68","QFA0585","QFA0585","23/04/2019 5:18:00 AM","23/04/2019 8:32:00 AM","VH-VYI","N37","PER","ADL"
"69","QFA0584","QFA0584","23/04/2019 9:32:00 AM","23/04/2019 12:16:00 PM","VH-VYI","N37","ADL","PER"
"70","QFA1017","QFA1017","23/04/2019 9:33:00 AM","23/04/2019 10:41:00 AM","VH-VZA","N37","HBA","MEL"
"71","QFA1010","QFA1010","23/04/2019 8:01:00 PM","23/04/2019 9:14:00 PM","VH-VZA","N37","MEL","HBA"
"72","QFA0819","QFA0819","23/04/2019 7:03:00 AM","23/04/2019 8:00:00 AM","VH-VZA","N37","MEL","CBR"
"73","QFA0818","QFA0818","23/04/2019 5:24:00 AM","23/04/2019 6:18:00 AM","VH-VZA","N37","CBR","MEL"
"74","QFA0608","QFA0608","23/04/2019 10:13:00 PM","24/04/2019 12:23:00 AM","VH-VZA","N37","BNE","MEL"
"75","QFA0431","QFA0431","23/04/2019 2:07:00 AM","23/04/2019 3:17:00 AM","VH-VZA","N37","MEL","SYD"
"76","QFA0156","QFA0156","23/04/2019 1:33:00 AM","23/04/2019 5:29:00 AM","VH-XZC","N37","MEL","AKL"
"77","QFA0151","QFA0151","23/04/2019 8:58:00 PM","24/04/2019 12:46:00 AM","VH-XZC","N37","AKL","MEL"
"78","QFA0046","QFA0046","23/04/2019 2:10:00 PM","23/04/2019 7:39:00 PM","VH-XZC","N37","MEL","DPS"
"79","QFA0045","QFA0045","23/04/2019 7:09:00 AM","23/04/2019 12:53:00 PM","VH-XZC","N37","DPS","MEL"
"80","QFA1016","QFA1016","23/04/2019 7:01:00 AM","23/04/2019 8:12:00 AM","VH-VXE","N37","MEL","HBA"
"81","QFA1015","QFA1015","23/04/2019 4:59:00 AM","23/04/2019 6:12:00 AM","VH-VXE","N37","HBA","MEL"
"82","QFA0824","QFA0824","23/04/2019 11:05:00 PM","24/04/2019 3:06:00 AM","VH-VXE","N37","DRW","BNE"
"83","QFA0617","QFA0617","23/04/2019 1:10:00 AM","23/04/2019 3:09:00 AM","VH-VXE","N37","MEL","BNE"
"84","QFA0502","QFA0502","23/04/2019 8:26:00 PM","23/04/2019 9:56:00 PM","VH-VXE","N37","BNE","SYD"
"85","QFA0490","QFA0490","23/04/2019 9:59:00 AM","23/04/2019 11:08:00 AM","VH-VXE","N37","SYD","MEL"
"86","QFA1389","QFA1389","23/04/2019 12:01:00 AM","23/04/2019 1:39:00 AM","VH-VXT","N37","PER","SLJ"
"87","QFA1128","QFA1128","23/04/2019 2:45:00 AM","23/04/2019 4:41:00 AM","VH-VXT","N37","PHE","PER"
"88","QFA0984","QFA0984","23/04/2019 5:34:00 AM","23/04/2019 9:53:00 AM","VH-VXT","N37","BNE","PHE"
"89","QFA0589","QFA0589","23/04/2019 10:25:00 PM","24/04/2019 3:35:00 AM","VH-VXT","N37","PER","BNE"
"90","QFA1384","QFA1384","23/04/2019 9:29:00 PM","23/04/2019 11:12:00 PM","VH-VZJ","N37","KFE","PER"
"91","QFA0918","QFA0918","23/04/2019 8:46:00 AM","23/04/2019 10:36:00 AM","VH-VZJ","N37","KTA","PER"
"92","QFA0917","QFA0917","23/04/2019 11:25:00 AM","23/04/2019 1:12:00 PM","VH-VZJ","N37","PER","KTA"
"93","QFA0939","QFA0939","23/04/2019 5:04:00 AM","23/04/2019 7:02:00 AM","VH-VZE","N37","ASP","DRW"
"94","QFA0938","QFA0938","23/04/2019 7:41:00 AM","23/04/2019 9:36:00 AM","VH-VZE","N37","DRW","ASP"
"95","QFA0936","QFA0936","23/04/2019 2:00:00 AM","23/04/2019 3:51:00 AM","VH-VZE","N37","DRW","ASP"
"96","QFA0898","QFA0898","23/04/2019 9:55:00 PM","23/04/2019 11:44:00 PM","VH-VZE","N37","KTA","PER"
"97","QFA0793","QFA0793","23/04/2019 10:29:00 AM","23/04/2019 2:07:00 PM","VH-VZE","N37","PER","DRW"
"98","QFA0138","QFA0138","23/04/2019 6:54:00 PM","23/04/2019 10:22:00 PM","VH-VZZ","N37","SYD","CHC"
"99","QFA0135","QFA0135","23/04/2019 8:54:00 AM","23/04/2019 12:21:00 PM","VH-VZZ","N37","CHC","BNE"
"100","QFA0121","QFA0121","23/04/2019 11:54:00 PM","24/04/2019 2:48:00 AM","VH-VZZ","N37","ZQN","SYD"
"101","QFA0058","QFA0058","23/04/2019 3:44:00 AM","23/04/2019 6:23:00 AM","VH-VZZ","N37","BNE","POM"
"102","QFA0675","QFA0675","23/04/2019 10:42:00 PM","23/04/2019 11:56:00 PM","VH-VXA","N37","ADL","MEL"
"103","QFA0639","QFA0639","23/04/2019 10:11:00 AM","23/04/2019 12:17:00 PM","VH-VXA","N37","MEL","BNE"
"104","QFA0542","QFA0542","23/04/2019 7:32:00 AM","23/04/2019 8:54:00 AM","VH-VXA","N37","BNE","SYD"
"105","QFA0442","QFA0442","23/04/2019 4:57:00 AM","23/04/2019 6:15:00 AM","VH-VXA","N37","SYD","MEL"
"106","QFA0425","QFA0425","23/04/2019 12:29:00 AM","23/04/2019 1:54:00 AM","VH-VXA","N37","MEL","SYD"
"107","QFA0699","QFA0699","23/04/2019 8:37:00 AM","23/04/2019 9:41:00 AM","VH-VXL","N37","ADL","MEL"
"108","QFA0690","QFA0690","23/04/2019 5:34:00 AM","23/04/2019 6:42:00 AM","VH-VXL","N37","MEL","ADL"
"109","QFA0685","QFA0685","23/04/2019 3:31:00 AM","23/04/2019 4:36:00 AM","VH-VXL","N37","ADL","MEL"
"110","QFA0593","QFA0593","23/04/2019 8:37:00 PM","23/04/2019 11:48:00 PM","VH-VXL","N37","PER","ADL"
"111","QFA0843","QFA0843","23/04/2019 4:38:00 AM","23/04/2019 8:45:00 AM","VH-VYE","N37","SYD","DRW"
"112","QFA0754","QFA0754","23/04/2019 10:20:00 PM","24/04/2019 12:24:00 AM","VH-VYE","N37","AYQ","ADL"
"113","QFA0671","QFA0671","23/04/2019 8:06:00 PM","23/04/2019 9:20:00 PM","VH-VYE","N37","ADL","MEL"
"114","QFA0491","QFA0491","23/04/2019 10:30:00 AM","23/04/2019 11:59:00 AM","VH-VYE","N37","MEL","SYD"
"115","QFA0762","QFA0762","23/04/2019 12:07:00 AM","23/04/2019 3:31:00 AM","VH-VZO","N37","MEL","PER"
"116","QFA0494","QFA0494","23/04/2019 10:57:00 AM","23/04/2019 12:07:00 PM","VH-VZO","N37","SYD","MEL"
"117","QFA0459","QFA0459","23/04/2019 7:58:00 AM","23/04/2019 9:12:00 AM","VH-VZO","N37","MEL","SYD"
"118","QFA0444","QFA0444","23/04/2019 5:28:00 AM","23/04/2019 6:47:00 AM","VH-VZO","N37","SYD","MEL"
"119","QFA0809","QFA0809","23/04/2019 10:10:00 PM","23/04/2019 11:09:00 PM","VH-VZQ","N37","MEL","CBR"
"120","QFA0804","QFA0804","23/04/2019 8:26:00 PM","23/04/2019 9:20:00 PM","VH-VZQ","N37","CBR","MEL"
"121","QFA0765","QFA0765","23/04/2019 6:23:00 AM","23/04/2019 8:22:00 AM","VH-VZQ","N37","ADL","SYD"
"122","QFA0741","QFA0741","23/04/2019 12:50:00 AM","23/04/2019 2:36:00 AM","VH-VZQ","N37","ADL","SYD"
"123","QFA0736","QFA0736","23/04/2019 3:23:00 AM","23/04/2019 5:09:00 AM","VH-VZQ","N37","SYD","ADL"
"124","QFA0696","QFA0696","23/04/2019 9:37:00 AM","23/04/2019 10:43:00 AM","VH-VZQ","N37","MEL","ADL"
"125","QFA0927","QFA0927","23/04/2019 6:56:00 AM","23/04/2019 9:26:00 AM","VH-VXG","N37","SYD","CNS"
"126","QFA0926","QFA0926","23/04/2019 3:05:00 AM","23/04/2019 6:12:00 AM","VH-VXG","N37","CNS","SYD"
"128","QFA0500","QFA0500","23/04/2019 7:58:00 PM","23/04/2019 9:31:00 PM","VH-VXG","N37","BNE","SYD"
"129","QFA0424","QFA0424","23/04/2019 12:49:00 AM","23/04/2019 2:02:00 AM","VH-VXG","N37","SYD","MEL"
"130","QFA0840","QFA0840","23/04/2019 11:29:00 PM","24/04/2019 3:46:00 AM","VH-VXU","N37","DRW","SYD"
"131","QFA0791","QFA0791","23/04/2019 3:30:00 AM","23/04/2019 6:21:00 AM","VH-VXU","N37","SYD","ASP"
"132","QFA0637","QFA0637","23/04/2019 9:23:00 AM","23/04/2019 11:28:00 AM","VH-VXU","N37","MEL","BNE"
"133","QFA0540","QFA0540","23/04/2019 7:02:00 AM","23/04/2019 8:41:00 AM","VH-VXU","N37","BNE","SYD"
"134","QFA0404","QFA0404","23/04/2019 8:24:00 PM","23/04/2019 9:38:00 PM","VH-VXU","N37","SYD","MEL"
"135","QFA0797","QFA0797","23/04/2019 3:01:00 AM","23/04/2019 5:36:00 AM","VH-VZT","N37","MEL","ASP"
"136","QFA0739","QFA0739","23/04/2019 10:27:00 PM","24/04/2019 12:20:00 AM","VH-VZT","N37","ADL","SYD"
"137","QFA0628","QFA0628","23/04/2019 7:06:00 AM","23/04/2019 9:17:00 AM","VH-VZT","N37","BNE","MEL"
"138","QFA0557","QFA0557","23/04/2019 10:30:00 AM","23/04/2019 11:50:00 AM","VH-VZT","N37","SYD","BNE"
"139","QFA0853","QFA0853","23/04/2019 12:01:00 AM","23/04/2019 1:08:00 AM","VH-VZF","N37","MEL","CBR"
