"   ","LEG_NO","MASTER_FLIGHT_NO","ACTUAL_DEPARTURE_DT","ACTUAL_ARRIVAL_DT","AC_REG_CD","ASSMBL_CD","LOC_CD","LOC_CD"
"140","QFA0661","QFA0661","23/04/2019 9:00:00 PM","23/04/2019 11:30:00 PM","VH-VZF","N37","ADL","BNE"
"141","QFA0616","QFA0616","23/04/2019 2:16:00 AM","23/04/2019 4:24:00 AM","VH-VZF","N37","BNE","MEL"
"142","QFA0544","QFA0544","23/04/2019 7:55:00 AM","23/04/2019 9:22:00 AM","VH-VZF","N37","BNE","SYD"
"143","QFA0537","QFA0537","23/04/2019 5:05:00 AM","23/04/2019 6:29:00 AM","VH-VZF","N37","SYD","BNE"
"144","QFA7376","QFA7376","23/04/2019 9:53:00 AM","23/04/2019 10:19:00 AM","VH-XMR","737","LST","HBA"
"145","QFA7370","QFA7370","23/04/2019 8:46:00 PM","23/04/2019 10:01:00 PM","VH-XMR","737","MEL","HBA"
"146","QFA7365","QFA7365","23/04/2019 10:56:00 AM","23/04/2019 11:52:00 AM","VH-XMR","737","MEL","LST"
"147","QFA7357","QFA7357","23/04/2019 6:50:00 PM","23/04/2019 7:58:00 PM","VH-XMR","737","HBA","MEL"
"148","QFA7350","QFA7350","23/04/2019 12:50:00 PM","23/04/2019 3:02:00 PM","VH-XMR","737","BNE","MEL"
"149","QFA7307","QFA7307","23/04/2019 6:59:00 AM","23/04/2019 8:13:00 AM","VH-XMR","737","HBA","MEL"
"150","QFA7305","QFA7305","23/04/2019 4:09:00 PM","23/04/2019 6:12:00 PM","VH-XMR","737","MEL","BNE"
"151","QFA1125","QFA1125","23/04/2019 9:58:00 AM","23/04/2019 11:50:00 AM","VH-VXD","N37","PER","PHE"
"152","QFA1110","QFA1110","23/04/2019 10:20:00 PM","24/04/2019 12:15:00 AM","VH-VXD","N37","PHE","PER"
"153","QFA0475","QFA0475","23/04/2019 1:42:00 AM","23/04/2019 5:40:00 AM","VH-VXD","N37","PER","MEL"
"154","QFA0810","QFA0810","23/04/2019 6:46:00 AM","23/04/2019 9:31:00 AM","VH-VXM","N37","ADL","PER"
"155","QFA0660","QFA0660","23/04/2019 8:30:00 PM","23/04/2019 10:49:00 PM","VH-VXM","N37","BNE","ADL"
"156","QFA0587","QFA0587","23/04/2019 1:15:00 AM","23/04/2019 4:22:00 AM","VH-VXM","N37","PER","ADL"
"158","QFA1111","QFA1111","23/04/2019 1:00:00 AM","23/04/2019 2:55:00 AM","VH-VYF","N37","PER","PHE"
"159","QFA1091","QFA1091","23/04/2019 11:47:00 PM","24/04/2019 1:23:00 AM","VH-VYF","N37","PER","ZNE"
"160","QFA1090","QFA1090","23/04/2019 9:24:00 PM","23/04/2019 11:03:00 PM","VH-VYF","N37","ZNE","PER"
"161","QFA0853","QFA0853","23/04/2019 11:51:00 PM","24/04/2019 12:53:00 AM","VH-VZM","N37","MEL","CBR"
"162","QFA0814","QFA0814","23/04/2019 10:07:00 PM","23/04/2019 11:02:00 PM","VH-VZM","N37","CBR","MEL"
"163","QFA0621","QFA0621","23/04/2019 3:09:00 AM","23/04/2019 5:13:00 AM","VH-VZM","N37","MEL","BNE"
"164","QFA0612","QFA0612","23/04/2019 12:09:00 AM","23/04/2019 2:16:00 AM","VH-VZM","N37","BNE","MEL"
"165","QFA0465","QFA0465","23/04/2019 9:12:00 AM","23/04/2019 10:31:00 AM","VH-VZM","N37","MEL","SYD"
"166","QFA0450","QFA0450","23/04/2019 6:28:00 AM","23/04/2019 7:42:00 AM","VH-VZM","N37","SYD","MEL"
"167","QFA0826","QFA0826","23/04/2019 6:14:00 AM","23/04/2019 7:09:00 AM","VH-VZS","N37","CBR","MEL"
"168","QFA0796","QFA0796","23/04/2019 11:22:00 PM","24/04/2019 2:05:00 AM","VH-VZS","N37","ASP","MEL"
"169","QFA0737","QFA0737","23/04/2019 7:55:00 AM","23/04/2019 9:26:00 AM","VH-VZS","N37","ADL","CBR"
"170","QFA0686","QFA0686","23/04/2019 3:35:00 AM","23/04/2019 4:44:00 AM","VH-VZS","N37","MEL","ADL"
"171","QFA0683","QFA0683","23/04/2019 1:39:00 AM","23/04/2019 2:43:00 AM","VH-VZS","N37","ADL","MEL"
"172","QFA0670","QFA0670","23/04/2019 8:32:00 PM","23/04/2019 9:42:00 PM","VH-VZS","N37","MEL","ADL"
"173","QFA0855","QFA0855","23/04/2019 2:28:00 AM","23/04/2019 3:26:00 AM","VH-VYJ","N37","MEL","CBR"
"174","QFA0816","QFA0816","23/04/2019 12:49:00 AM","23/04/2019 1:47:00 AM","VH-VYJ","N37","CBR","MEL"
"175","QFA0636","QFA0636","23/04/2019 10:03:00 AM","23/04/2019 12:06:00 PM","VH-VYJ","N37","BNE","MEL"
"176","QFA0609","QFA0609","23/04/2019 9:12:00 PM","23/04/2019 11:15:00 PM","VH-VYJ","N37","MEL","BNE"
"177","QFA0451","QFA0451","23/04/2019 7:14:00 AM","23/04/2019 8:39:00 AM","VH-VYJ","N37","MEL","SYD"
"178","QFA0440","QFA0440","23/04/2019 4:34:00 AM","23/04/2019 5:50:00 AM","VH-VYJ","N37","SYD","MEL"
"179","QFA0635","QFA0635","23/04/2019 8:08:00 AM","23/04/2019 10:22:00 AM","VH-VZB","N37","MEL","BNE"
"180","QFA0624","QFA0624","23/04/2019 5:10:00 AM","23/04/2019 7:16:00 AM","VH-VZB","N37","BNE","MEL"
"181","QFA0610","QFA0610","23/04/2019 11:09:00 PM","24/04/2019 1:15:00 AM","VH-VZB","N37","BNE","MEL"
"182","QFA0429","QFA0429","23/04/2019 1:34:00 AM","23/04/2019 2:47:00 AM","VH-VZB","N37","MEL","SYD"
"183","QFA1086","QFA1086","23/04/2019 10:08:00 PM","23/04/2019 11:44:00 PM","VH-VZP","N37","ZNE","PER"
"184","QFA0569","QFA0569","23/04/2019 6:45:00 AM","23/04/2019 11:29:00 AM","VH-VZP","N37","PER","SYD"
"185","QFA0438","QFA0438","23/04/2019 4:00:00 AM","23/04/2019 5:16:00 AM","VH-VZP","N37","SYD","MEL"
"186","QFA0427","QFA0427","23/04/2019 1:16:00 AM","23/04/2019 2:30:00 AM","VH-VZP","N37","MEL","SYD"
"187","QFA1357","QFA1357","23/04/2019 12:30:00 AM","23/04/2019 2:14:00 AM","VH-VXH","N37","PER","GBW"
"188","QFA0860","QFA0860","23/04/2019 11:45:00 PM","24/04/2019 1:02:00 AM","VH-VXH","N37","OOL","SYD"
"189","QFA0730","QFA0730","23/04/2019 8:26:00 PM","23/04/2019 10:13:00 PM","VH-VXH","N37","SYD","ADL"
"190","QFA0667","QFA0667","23/04/2019 8:53:00 AM","23/04/2019 11:15:00 AM","VH-VXH","N37","ADL","BNE"
"191","QFA0598","QFA0598","23/04/2019 3:31:00 AM","23/04/2019 8:11:00 AM","VH-VXH","N37","BNE","PER"
"192","QFA0811","QFA0811","23/04/2019 10:56:00 PM","23/04/2019 11:51:00 PM","VH-VYA","N37","MEL","CBR"
"193","QFA0783","QFA0783","23/04/2019 9:17:00 AM","23/04/2019 11:08:00 AM","VH-VYA","N37","ADL","SYD"
"194","QFA0706","QFA0706","23/04/2019 8:44:00 PM","23/04/2019 10:13:00 PM","VH-VYA","N37","CBR","ADL"
"195","QFA0682","QFA0682","23/04/2019 1:39:00 AM","23/04/2019 2:50:00 AM","VH-VYA","N37","MEL","ADL"
"196","QFA0620","QFA0620","23/04/2019 4:09:00 AM","23/04/2019 6:13:00 AM","VH-VYA","N37","BNE","MEL"
"197","QFA0545","QFA0545","23/04/2019 7:01:00 AM","23/04/2019 8:21:00 AM","VH-VYA","N37","SYD","BNE"
"198","QFA0597","QFA0597","23/04/2019 7:38:00 AM","23/04/2019 12:34:00 PM","VH-VZU","N37","PER","BNE"
"199","QFA0576","QFA0576","23/04/2019 11:26:00 PM","24/04/2019 3:30:00 AM","VH-VZU","N37","SYD","PER"
"200","QFA0090","QFA0090","23/04/2019 3:05:00 AM","23/04/2019 5:30:00 AM","VH-VZU","N37","BNE","NOU"
"201","QFA0089","QFA0089","23/04/2019 12:06:00 AM","23/04/2019 2:18:00 AM","VH-VZU","N37","NOU","BNE"
"202","QFA0596","QFA0596","23/04/2019 2:04:00 AM","23/04/2019 6:47:00 AM","VH-VZG","N37","BNE","PER"
"203","QFA0154","QFA0154","23/04/2019 9:55:00 PM","24/04/2019 1:49:00 AM","VH-VZG","N37","MEL","AKL"
"204","QFA0125","QFA0125","23/04/2019 8:29:00 AM","23/04/2019 11:33:00 AM","VH-VZG","N37","AKL","BNE"
"205","QFA0723","QFA0723","23/04/2019 1:31:00 AM","23/04/2019 3:19:00 AM","VH-VXI","N37","ASP","ADL"
"206","QFA0722","QFA0722","23/04/2019 4:03:00 AM","23/04/2019 5:58:00 AM","VH-VXI","N37","ADL","ASP"
"207","QFA0719","QFA0719","23/04/2019 9:09:00 AM","23/04/2019 1:29:00 PM","VH-VXI","N37","PER","CBR"
"208","QFA0708","QFA0708","23/04/2019 6:49:00 AM","23/04/2019 8:20:00 AM","VH-VXI","N37","CBR","ADL"
"209","QFA0650","QFA0650","23/04/2019 10:47:00 PM","24/04/2019 3:17:00 AM","VH-VXI","N37","BNE","PER"
"210","QFA0743","QFA0743","23/04/2019 8:17:00 AM","23/04/2019 10:05:00 AM","VH-VYB","N37","ADL","SYD"
"211","QFA0674","QFA0674","23/04/2019 9:01:00 PM","23/04/2019 10:16:00 PM","VH-VYB","N37","MEL","ADL"
"212","QFA0541","QFA0541","23/04/2019 5:58:00 AM","23/04/2019 7:10:00 AM","VH-VYB","N37","SYD","BNE"
"213","QFA0528","QFA0528","23/04/2019 3:12:00 AM","23/04/2019 4:32:00 AM","VH-VYB","N37","BNE","SYD"
"214","QFA0422","QFA0422","23/04/2019 12:14:00 AM","23/04/2019 1:34:00 AM","VH-VYB","N37","SYD","MEL"
"215","QFA0420","QFA0420","23/04/2019 11:29:00 PM","24/04/2019 12:43:00 AM","VH-VYB","N37","SYD","MEL"
"216","QFA0678_1","QFA0678","23/04/2019 1:22:00 AM","23/04/2019 2:36:00 AM","VH-VZX","N37","MEL","ADL"
"217","QFA0463","QFA0463","23/04/2019 8:34:00 AM","23/04/2019 9:50:00 AM","VH-VZX","N37","MEL","SYD"
"218","QFA0446","QFA0446","23/04/2019 6:02:00 AM","23/04/2019 7:21:00 AM","VH-VZX","N37","SYD","MEL"
"219","QFA0418","QFA0418","23/04/2019 11:02:00 PM","24/04/2019 12:22:00 AM","VH-VZX","N37","SYD","MEL"
"220","QFA0881","QFA0881","23/04/2019 4:06:00 AM","23/04/2019 6:04:00 AM","VH-VXF","N37","MEL","OOL"
"221","QFA0880","QFA0880","23/04/2019 12:54:00 AM","23/04/2019 2:55:00 AM","VH-VXF","N37","OOL","MEL"
"222","QFA0694","QFA0694","23/04/2019 8:47:00 AM","23/04/2019 9:57:00 AM","VH-VXF","N37","MEL","ADL"
"223","QFA0693","QFA0693","23/04/2019 6:52:00 AM","23/04/2019 8:03:00 AM","VH-VXF","N37","ADL","MEL"
"224","QFA0604","QFA0604","23/04/2019 9:09:00 PM","23/04/2019 11:11:00 PM","VH-VXF","N37","BNE","MEL"
"225","QFA0139","QFA0139","23/04/2019 7:52:00 AM","23/04/2019 10:48:00 AM","VH-XZD","N37","CHC","SYD"
"226","QFA0134","QFA0134","23/04/2019 6:03:00 PM","23/04/2019 9:52:00 PM","VH-XZD","N37","BNE","CHC"
"227","QFA0122","QFA0122","23/04/2019 3:36:00 AM","23/04/2019 6:31:00 AM","VH-XZD","N37","SYD","ZQN"
"228","QFA1129","QFA1129","23/04/2019 5:46:00 AM","23/04/2019 7:34:00 AM","VH-XZL","N37","PER","PHE"
"229","QFA0776","QFA0776","23/04/2019 9:40:00 AM","23/04/2019 1:05:00 PM","VH-XZL","N37","MEL","PER"
"230","QFA0600","QFA0600","23/04/2019 7:58:00 PM","23/04/2019 10:06:00 PM","VH-XZL","N37","BNE","MEL"
"231","QFA0513","QFA0513","23/04/2019 11:05:00 PM","24/04/2019 12:32:00 AM","VH-XZL","N37","SYD","BNE"
"232","QFA0679","QFA0679","23/04/2019 11:38:00 PM","24/04/2019 12:56:00 AM","VH-VXN","N37","ADL","MEL"
"233","QFA0626","QFA0626","23/04/2019 6:13:00 AM","23/04/2019 8:32:00 AM","VH-VXN","N37","BNE","MEL"
"234","QFA0615","QFA0615","23/04/2019 12:11:00 AM","23/04/2019 2:27:00 AM","VH-VXN","N37","MEL","BNE"
"235","QFA0563","QFA0563","23/04/2019 9:17:00 AM","23/04/2019 10:38:00 AM","VH-VXN","N37","SYD","BNE"
"236","QFA0409","QFA0409","23/04/2019 8:57:00 PM","23/04/2019 10:30:00 PM","VH-VXN","N37","MEL","SYD"
"237","QFA0759","QFA0759","23/04/2019 3:45:00 AM","23/04/2019 5:33:00 AM","VH-VYG","N37","ADL","SYD"
"238","QFA0692","QFA0692","23/04/2019 6:26:00 AM","23/04/2019 7:36:00 AM","VH-VYG","N37","MEL","ADL"
"239","QFA0613","QFA0613","23/04/2019 11:09:00 PM","24/04/2019 1:30:00 AM","VH-VYG","N37","MEL","BNE"
"240","QFA0504","QFA0504","23/04/2019 8:59:00 PM","23/04/2019 10:24:00 PM","VH-VYG","N37","BNE","SYD"
"241","QFA0460","QFA0460","23/04/2019 8:26:00 AM","23/04/2019 9:42:00 AM","VH-VYG","N37","SYD","MEL"
"242","QFA0426","QFA0426","23/04/2019 1:15:00 AM","23/04/2019 2:29:00 AM","VH-VYG","N37","SYD","MEL"
"243","QFA1358","QFA1358","23/04/2019 10:27:00 PM","24/04/2019 12:11:00 AM","VH-VZR","N37","GBW","PER"
"244","QFA0916_1","QFA0916","23/04/2019 8:31:00 AM","23/04/2019 10:25:00 AM","VH-VZR","N37","KTA","PER"
"245","QFA0915","QFA0915","23/04/2019 11:04:00 AM","23/04/2019 12:49:00 PM","VH-VZR","N37","PER","KTA"
"246","QFA0591","QFA0591","23/04/2019 12:25:00 AM","23/04/2019 5:34:00 AM","VH-VZR","N37","PER","BNE"
"247","QFA1101","QFA1101","23/04/2019 7:57:00 AM","23/04/2019 9:25:00 AM","VH-VZW","N37","PER","ZNE"
"248","QFA1100","QFA1100","23/04/2019 5:35:00 AM","23/04/2019 7:12:00 AM","VH-VZW","N37","ZNE","PER"
"249","QFA0909","QFA0909","23/04/2019 1:16:00 AM","23/04/2019 3:09:00 AM","VH-VZW","N37","PER","KTA"
"250","QFA0590","QFA0590","23/04/2019 9:39:00 PM","24/04/2019 12:31:00 AM","VH-VZW","N37","ADL","PER"
"251","QFA0865","QFA0865","23/04/2019 6:13:00 AM","23/04/2019 7:29:00 AM","VH-VYK","N37","SYD","OOL"
"252","QFA0862","QFA0862","23/04/2019 4:03:00 AM","23/04/2019 5:19:00 AM","VH-VYK","N37","OOL","SYD"
"253","QFA0548","QFA0548","23/04/2019 8:55:00 AM","23/04/2019 10:27:00 AM","VH-VYK","N37","BNE","SYD"
"254","QFA0507","QFA0507","23/04/2019 9:34:00 PM","23/04/2019 10:54:00 PM","VH-VYK","N37","SYD","BNE"
"255","QFA0430","QFA0430","23/04/2019 1:59:00 AM","23/04/2019 3:14:00 AM","VH-VYK","N37","SYD","MEL"
"257","QFA0757","QFA0757","23/04/2019 2:42:00 AM","23/04/2019 6:21:00 AM","VH-VZC","N37","ADL","DRW"
"258","QFA0595","QFA0595","23/04/2019 7:50:00 AM","23/04/2019 11:05:00 AM","VH-VZC","N37","PER","ADL"
"259","QFA0815","QFA0815","23/04/2019 5:05:00 AM","23/04/2019 6:02:00 AM","VH-VZY","N37","MEL","CBR"
"260","QFA0812","QFA0812","23/04/2019 3:29:00 AM","23/04/2019 4:27:00 AM","VH-VZY","N37","CBR","MEL"
"261","QFA0454","QFA0454","23/04/2019 7:32:00 AM","23/04/2019 9:00:00 AM","VH-VZY","N37","SYD","MEL"
"262","QFA0423","QFA0423","23/04/2019 12:05:00 AM","23/04/2019 1:24:00 AM","VH-VZY","N37","MEL","SYD"
"263","QFA0417","QFA0417","23/04/2019 10:33:00 PM","24/04/2019 12:01:00 AM","VH-VZY","N37","MEL","SYD"
"264","QFA7395","QFA7395","23/04/2019 5:24:00 AM","23/04/2019 8:57:00 AM","VH-XMB","737","MEL","PER"
"265","QFA7360","QFA7360","23/04/2019 4:28:00 PM","23/04/2019 5:19:00 PM","VH-XMB","737","MEL","LST"
"266","QFA7359","QFA7359","23/04/2019 6:07:00 PM","23/04/2019 9:49:00 PM","VH-XMB","737","PER","MEL"
"267","QFA7356","QFA7356","23/04/2019 2:54:00 PM","23/04/2019 3:58:00 PM","VH-XMB","737","LST","MEL"
"268","QFA7354","QFA7354","23/04/2019 10:21:00 AM","23/04/2019 11:37:00 AM","VH-XMB","737","SYD","MEL"
"269","QFA7345","QFA7345","23/04/2019 12:21:00 PM","23/04/2019 1:40:00 PM","VH-XMB","737","MEL","SYD"
"270","QFA0968","QFA0968","23/04/2019 8:29:00 PM","23/04/2019 10:25:00 PM","VH-VXJ","N37","TSV","BNE"
"271","QFA0967","QFA0967","23/04/2019 11:08:00 PM","24/04/2019 12:43:00 AM","VH-VXJ","N37","BNE","TSV"
"272","QFA0839","QFA0839","23/04/2019 3:20:00 AM","23/04/2019 7:31:00 AM","VH-VXJ","N37","MEL","DRW"
"273","QFA0634","QFA0634","23/04/2019 9:09:00 AM","23/04/2019 11:19:00 AM","VH-VXJ","N37","BNE","MEL"
"274","QFA0697","QFA0697","23/04/2019 7:39:00 AM","23/04/2019 8:49:00 AM","VH-VYC","N37","ADL","MEL"
"275","QFA0656","QFA0656","23/04/2019 9:47:00 AM","23/04/2019 12:04:00 PM","VH-VYC","N37","BNE","ADL"
"276","QFA0529","QFA0529","23/04/2019 3:00:00 AM","23/04/2019 4:14:00 AM","VH-VYC","N37","SYD","BNE"
"277","QFA0505","QFA0505","23/04/2019 9:07:00 PM","23/04/2019 10:26:00 PM","VH-VYC","N37","SYD","BNE"
"278","QFA0445","QFA0445","23/04/2019 5:27:00 AM","23/04/2019 6:38:00 AM","VH-VYC","N37","MEL","SYD"
"279","QFA0838","QFA0838","23/04/2019 10:16:00 PM","24/04/2019 2:31:00 AM","VH-VZV","N37","DRW","MEL"
"280","QFA0834","QFA0834","23/04/2019 7:07:00 AM","23/04/2019 8:06:00 AM","VH-VZV","N37","CBR","MEL"
